ExchangeFlashMinFraction: 0,2
   SourceIcon (table)
   PurchaseButton4PinIcon (table)
   PurchaseButton5ElementIcon (table)
   Order (table)
   PurchaseButton1PinIcon (table)
   PurchaseButton5 (table)
   2000104: PurchaseButton3
   2000098: PurchaseButton2
   Shopheader (table)
   PurchaseButton3Icon (table)
   ActionBarBackground (table)
   PurchaseButton2Frame (table)
   ShopBackgroundGradient (table)
   2000092: PurchaseButton1
   PurchaseButton3ElementIcon (table)
   PurchaseButton3Frame (table)
 TooltipOffsetX: 735
 Source (table):
   TraitIndex (table)
   SpeakerName: Zeus
   BackgroundAnimation: DialogueBackground_Olympus_BoonScreen
   OnUsedFunctionName: UseLoot
   FullSuperActivatedVoiceLines (table)
   Color (table)
   OverlayAnim: ZeusOverlay
   Weight: 10
   BlindBoxOpenedVoiceLines (table)
   DeathTauntVoiceLines (table)
   WrathPortrait: Portrait_Zeus_Default_01_Wrath
   TextLinesIgnoreQuests: true
   UseText: UseLoot
   GiftTextLineSets (table)
   FirstSpawnVoiceLines (table)
   RarityUpgradeVoiceLines (table)
   EmoteOffsetX: 30
   GiftGivenVoiceLines (table)
   HasDuoBoon: false
   BlockExitText: ExitBlockedByBoon
   Traits (table)
   LootRejectedText: Player_GodDispleased_ZeusUpgrade
   SelectionSound: /SFX/Menu Sounds/GeneralWhooshMENU
   FlavorTextIds (table)
   BoughtTextLinesRequirements (table)
   RejectionTextLines (table)
   SwapUpgradePickedVoiceLines (table)
   UseTextTalkGiftAndSpecial: UseLootGiftAndSpecial
   LootRejectionAnimation: BoonDissipateA_Zeus
   DoorUpgradedIcon: BoonDropZeusUpgradedPreview
   GoldifyValue: 400
   NarrativeTextColor (table)
   ConversationThisRun: true
   UpgradeSelectedSound: /SFX/ZeusBoonChoice
   LoadPackages (table)
   GameStateRequirements (table)
   MenuTitle: UpgradeChoiceMenu_Title_ZeusUpgrade
   UpgradeOptions (table)
   GoldConversionEligible: false
   BlockReroll: false
   RequireUseToGift: true
   Rarity (table)
   DuoPickupTextLinesRequirements (table)
   RarityBoosted: true
   ObjectId: 2000037
   RarityChances (table)
   OnSpawnVoiceLines (table)
   RarityRollOrder (table)
   BoxAnimation: DialogueSpeechBubbleLight
   GodLoot: true
   ReplaceSpecialForGoldify: true
   Gender: Male
   BoxExitAnimation: DialogueSpeechBubbleLightOut
   AnimOffsetZ: 80
   SuperSacrificeCombatText: SuperSacrifice_CombatText_ZeusUpgrade
   EchoLastRewardId: EchoLastRewardBoon_ZeusUpgrade
   LootColor (table)
   DoorIcon: BoonDropZeusPreview
   Icon: BoonSymbolZeus
   ConfirmSound: /SFX/Menu Sounds/GodBoonChoiceConfirm
   MenuNotify: BoonMenu
   SuperSacrificeVoiceLines (table)
   BoughtTextLines (table)
   Portrait: Portrait_Zeus_Default_01
   MakeUpTextLines (table)
   SubtitleColor (table)
   PortraitEnterSound: /SFX/ZeusBoonThunder
   UseTextTalkAndGift: UseLootAndGift
   LastRewardEligible: true
   UpgradeMenuOpenVoiceLines (table)
   BoonInfoIcon: BoonInfoSymbolZeusIcon
   NarrativeContextArt: DialogueBackground_Olympus
   BanUnpickedBoonsEligible: true
   BlockedLootInteractionText: UseLootLocked
   OnUsedFunctionArgs (table)
   AlwaysShowDefaultUseText: true
   ManualRecordUse: true
   Consumables (table)
   UsePromptOffsetY: 44
   CanReceiveGift: true
   EmoteOffsetY: -280
   SpawnSound: /SFX/ZeusBoonThunder
   InheritFrom (table)
   NarrativeContextArtFlippable: false
   Name: ZeusUpgrade
   UsePromptOffsetX: 75
   Speaker: NPC_Zeus_01
   StackNum: 1
   DuoPickupTextLines (table)
   NameplateDescriptionColor (table)
   NameplateSpeakerNameColor (table)
   ColorGrade: ZeusLightning
   RejectionVoiceLines (table)
   WeaponUpgrades (table)
   UseTextTalkAndSpecial: UseLootAndSpecial
   PriorityUpgrades (table)
   InteractTextLineSets (table)
   DestroyOnPickup: true
   HasExchange: false
   LightingColor (table)
 Name: UpgradeChoice
 CostText (table):
   Justification: Right
   Font: P22UndergroundSCMedium
   OffsetY: -60
   OffsetX: 410
   FontSize: 28
 BlockPause: true
 RarityText (table):
   Width: 720
   Justification: Right
   DataProperties (table)
   OffsetY: -30
   ShadowBlur: 0
   FontSize: 14,286609467714
   Font: P22UndergroundSCMedium
   OffsetX: 410
   ShadowOffset (table)
   ShadowColor (table)
 ExchangeIconOffsetY: 35
 Frame (table):
   Name: BlankObstacle
   Scale: 0,6
   Group: Combat_Menu
 AllowAdvancedTooltip: false
 GamepadNavigation (table):
   FreeFormSelectRepeatInterval: 0,1
   FreeFormSelectStepDistance: 8
   FreeFormSelectRepeatDelay: 0,6
   FreeFormSelecSearchFromId: 0
   FreeFormSelectGridLock: true
   FreeFormSelectWrapY: true
   FreeFormSelectSuccessDistanceStep: 8
 StatLineRight (table):
   Width: 485
   Justification: Left
   OffsetX: 0
   LineSpacingBottom: 2,5
   VerticalJustification: Top
   UseDescription: true
   LuaKey: TooltipData
   Format: BaseFormat
   LuaValue (table)
   VariableAutoFormat: BoldFormatGraft
   TextSymbolScale: 0,8
 ExchangeIconScale: 1
 DescriptionText (table):
   Width: 921,5
   Justification: Left
   DataProperties (table)
   LangOffsetY (table)
   OffsetY: -8,75
   TextSymbolScale: 0,8
   LangWidth (table)
   VerticalJustification: Top
   LineSpacingBottom: 5
   LuaKey: TooltipData
   VariableAutoFormat: BoldFormatGraft
   Format: BaseFormat
   UseDescription: true
   LuaValue (table)
   OffsetX: -420
   FontSize: 14,286609467714
 BonusIconOffsetY: -47,5
 ExchangeIconOffsetX: -491
 KeepOpen: true
 CombatUIShowGroups (table):
   1: Devotion
 ButtonSpacingY: 128
 ========================
